{food:{{ "id":2003,"link":"http://tabnut.dis.epm.br/alimento/02003/condimento-manjericao-seco","desc":" Condimento, manjericao, seco"             ,"vitaminak":1715}
       ,{         "id":11245,"link":"http://tabnut.dis.epm.br/alimento/11245/quenopodio-cozido-fervido-drenado-sem-sal","desc":" Quenopodio, cozido, fervido, drenado, sem sal"             ,"vitaminak":494.2}
       ,{         "id":11458,"link":"http://tabnut.dis.epm.br/alimento/11458/espinafre-cozido-solido-sem-sal","desc":" Espinafre, cozido, solido, sem sal"             ,"vitaminak":493.6}
       ,{         "id":11854,"link":"http://tabnut.dis.epm.br/alimento/11854/espinafre-cozido-solido-com-sal","desc":" Espinafre, cozido, solido, com sal"             ,"vitaminak":493.6}
       ,{         "id":11736,"link":"http://tabnut.dis.epm.br/alimento/11736/folha-de-beterraba-cozida-solido-com-sal","desc":" Folha de beterraba, cozida, solido, com sal"             ,"vitaminak":484}
       ,{         "id":11087,"link":"http://tabnut.dis.epm.br/alimento/11087/folha-da-beterraba-cozida-solido-sem-sal","desc":" Folha da beterraba, cozida, solido, sem sal"             ,"vitaminak":484}
       ,{         "id":11457,"link":"http://tabnut.dis.epm.br/alimento/11457/espinafre-cru","desc":" Espinafre, cru"             ,"vitaminak":482.9}
       ,{         "id":11461,"link":"http://tabnut.dis.epm.br/alimento/11461/espinafre-lata-solido-drenado","desc":" Espinafre, lata, solido drenado"             ,"vitaminak":461.6}
       ,{         "id":11161,"link":"http://tabnut.dis.epm.br/alimento/11161/couve-crua","desc":" Couve, crua"             ,"vitaminak":437.1}
       ,{         "id":11577,"link":   "http://tabnut.dis.epm.br/alimento/11577/folhas-de-nabo-e-nabo-congelado-cozido-fervido-seco-sem-sal","desc":" Folhas de nabo e nabo, congelado, cozido, fervido, seco, sem sal"             ,"vitaminak":415.1}
       ,{          "id":2044,"link":"http://tabnut.dis.epm.br/alimento/02044/manjericao-fresco","desc":" Manjericao, fresco"             ,"vitaminak":414.8}
       ,{         "id":11768,"link":"http://tabnut.dis.epm.br/alimento/11768/couve-cozido-solido-com-sal","desc":" Couve, cozido, solido, com sal"             ,"vitaminak":406.6}
       ,{         "id":11162,"link":"http://tabnut.dis.epm.br/alimento/11162/couve-cozida-solido-sem-sal","desc":" Couve, cozida, solido, sem sal"             ,"vitaminak":406.6}
       ,{         "id":11086,"link":"http://tabnut.dis.epm.br/alimento/11086/folha-da-beterraba-crua","desc":" Folha da beterraba, crua"             ,"vitaminak":400}
       ,{         "id":11204,"link":"http://tabnut.dis.epm.br/alimento/11204/agriao-horta-cozido-solido-sem-sal","desc":" Agriao, horta, cozido, solido, sem sal"             ,"vitaminak":383.4}
       ,{         "id":11781,"link":"http://tabnut.dis.epm.br/alimento/11781/agriao-horta-cozido-solido-com-sal","desc":" Agriao, horta, cozido, solido, com sal"             ,"vitaminak":383.4}
       ,{         "id":11463,"link":"http://tabnut.dis.epm.br/alimento/11463/espinafre-congelado-sem-preparo","desc":" Espinafre, congelado, sem preparo"             ,"vitaminak":372}
       ,{         "id":11569,"link":"http://tabnut.dis.epm.br/alimento/11569/folha-do-nabo-cozida-solido-sem-sal","desc":" Folha do nabo, cozida, solido, sem sal"             ,"vitaminak":367.6}
       ,{         "id":11891,"link":"http://tabnut.dis.epm.br/alimento/11891/folha-do-nabo-cozido-solido-com-sal","desc":" Folha do nabo, cozido, solido, com sal"             ,"vitaminak":367.6}
       ,{         "id":11157,"link":"http://tabnut.dis.epm.br/alimento/11157/crisantemo-flores-cru","desc":" Crisantemo, flores, cru"             ,"vitaminak":350}
       ,{         "id":11273,"link":"http://tabnut.dis.epm.br/alimento/11273/mostarda-congelado-cozido-solido-sem-sal","desc":" Mostarda, congelado, cozido, solido, sem sal"             ,"vitaminak":335.1}
       ,{         "id":11800,"link":"http://tabnut.dis.epm.br/alimento/11800/mostarda-congelada-cozido-solido-com-sal","desc":" Mostarda, congelada, cozido, solido, com sal"             ,"vitaminak":335.1}
       ,{         "id":11765,"link":"http://tabnut.dis.epm.br/alimento/11765/acelga-suica-cozida-solido-com-sal","desc":" Acelga, suica, cozida, solido, com sal"             ,"vitaminak":327.3}
       ,{         "id":11148,"link":"http://tabnut.dis.epm.br/alimento/11148/acelga-suica-cozido-solido-sem-sal","desc":" Acelga, suica, cozido, solido, sem sal"             ,"vitaminak":327.3}
       ,{         "id":11165,"link":"http://tabnut.dis.epm.br/alimento/11165/folha-de-coentro-crua","desc":" Folha de coentro, crua"             ,"vitaminak":310}
       ,{         "id":11505,"link":"http://tabnut.dis.epm.br/alimento/11505/folha-de-batata-doce-crua","desc":" Folha de batata doce, crua"             ,"vitaminak":302.2}
       ,{         "id":11152,"link":"http://tabnut.dis.epm.br/alimento/11152/chicoria-crua","desc":" Chicoria, crua"             ,"vitaminak":297.6}
       ,{         "id":43387,"link":"http://tabnut.dis.epm.br/alimento/43387/folhas-de-nabo-lata-sem-adicao-de-sal","desc":" Folhas de nabo, lata, sem adicao de sal"             ,"vitaminak":287}
       ,{         "id":11270,"link":"http://tabnut.dis.epm.br/alimento/11270/mostarda-crua","desc":" Mostarda, crua"             ,"vitaminak":257.5}
       ,{         "id":11952,"link":"http://tabnut.dis.epm.br/alimento/11952/radicchio-cru","desc":" Radicchio, cru"             ,"vitaminak":255.2}
       ,{         "id":11568,"link":"http://tabnut.dis.epm.br/alimento/11568/folha-do-nabo-crua","desc":" Folha do nabo, crua"             ,"vitaminak":251}
       ,{         "id":11591,"link":"http://tabnut.dis.epm.br/alimento/11591/agriao-cru","desc":" Agriao, cru"             ,"vitaminak":250}
       ,{         "id":11213,"link":"http://tabnut.dis.epm.br/alimento/11213/endivia-cru","desc":" Endivia, cru"             ,"vitaminak":231}
       ,{         "id":11156,"link":"http://tabnut.dis.epm.br/alimento/11156/cebolinha-crua","desc":" Cebolinha, crua"             ,"vitaminak":212.7}
       ,{         "id":11291,"link":"http://tabnut.dis.epm.br/alimento/11291/cebolinha-verde-crua","desc":" Cebolinha verde, crua"             ,"vitaminak":207}
       ,{          "id":4670,"link":"http://tabnut.dis.epm.br/alimento/04670/oleo-vegetal-pouca-gordura-saturada-commodity-usda","desc":" Oleo, vegetal, pouca gordura saturada, Commodity USDA"             ,"vitaminak":197.6}
       ,{          "id":3127,"link":   "http://tabnut.dis.epm.br/alimento/03127/alimento-para-bebes-de-6-a-8-meses-vegetais-espinafre-cremoso","desc":" Alimento para bebes, de 6 a 8 meses, vegetais, espinafre, cremoso"             ,"vitaminak":196.7}
       ,{         "id":11101,"link":"http://tabnut.dis.epm.br/alimento/11101/couve-de-bruxelas-congelado-cozido-solido-sem-sal","desc":" Couve-de-bruxelas, congelado, cozido, solido, sem sal"             ,"vitaminak":193.5}
       ,{         "id":11746,"link":"http://tabnut.dis.epm.br/alimento/11746/couve-de-bruxelas-congelado-cozido-solido-com-sal","desc":" Couve-de-bruxelas, congelado, cozido, solido, com sal"             ,"vitaminak":193.5}
       ,{         "id":11293,"link":"http://tabnut.dis.epm.br/alimento/11293/cebola-welsh-crua","desc":" Cebola, welsh, crua"             ,"vitaminak":193.4}
       ,{          "id":4044,"link":"http://tabnut.dis.epm.br/alimento/04044/oleo-soja-mesa-ou-cozinha","desc":" Oleo, soja, mesa ou cozinha"             ,"vitaminak":183.9}
       ,{          "id":4531,"link":"http://tabnut.dis.epm.br/alimento/04531/oleo-vegetal-lecitina-de-soja","desc":" Oleo, vegetal, lecitina de soja"             ,"vitaminak":183.9}
       ,{          "id":4650,"link":"http://tabnut.dis.epm.br/alimento/04650/oleo-industrializado-soja-refinado-para-frituras","desc":" Oleo, industrializado, soja, refinado, para frituras"             ,"vitaminak":183.9}
       ,{          "id":4669,"link":"http://tabnut.dis.epm.br/alimento/04669/oleo-vegetal-semante-de-soja-refinado-commodity-usda","desc":" Oleo, vegetal, semante de soja, refinado, Commodity USDA"             ,"vitaminak":183.9}
       ,{          "id":4699,"link":"http://tabnut.dis.epm.br/alimento/04699/oleo-industrial-soja-baixo-linoleico","desc":" Oleo, industrial, soja, baixo linoleico"             ,"vitaminak":183.9}
       ,{          "id":4700,"link":"http://tabnut.dis.epm.br/alimento/04700/oleo-industrial-soja-ultra-baixo-linoleico","desc":" Oleo, industrial, soja, ultra baixo linoleico"             ,"vitaminak":183.9}
       ,{          "id":4701,"link":"http://tabnut.dis.epm.br/alimento/04701/oleo-industrial-soja-completamente-hidrogenado","desc":" Oleo, industrial, soja, completamente hidrogenado"             ,"vitaminak":183.9}
       ,{         "id":11098,"link":"http://tabnut.dis.epm.br/alimento/11098/couve-de-bruxelas-cru","desc":" Couve-de-bruxelas, cru"             ,"vitaminak":177}
       ,{          "id":2030,"link":"http://tabnut.dis.epm.br/alimento/02030/condimento-pimenta-do-reino","desc":" Condimento, pimenta do reino"             ,"vitaminak":163.7}
       ,{         "id":11023,"link":"http://tabnut.dis.epm.br/alimento/11023/melao-de-sao-caetano-folha-cozida-solido-sem-sal","desc":" Melao de Sao Caetano, folha, cozida, solido, sem sal"             ,"vitaminak":163.1}
       ,{          "id":4025,"link":"http://tabnut.dis.epm.br/alimento/04025/tempero-para-salada-maionese-soja-oleo-com-sal","desc":" Tempero para salada, maionese, soja oleo, com sal"             ,"vitaminak":163}
       ,{          "id":4011,"link":"http://tabnut.dis.epm.br/alimento/04011/tempero-para-salada-maionese-kraft-light","desc":" Tempero para salada, maionese Kraft light"             ,"vitaminak":155.1}
       ,{          "id":4013,"link":"http://tabnut.dis.epm.br/alimento/04013/tempero-para-salada-maionese-kraft-sem-gordura","desc":" Tempero para salada, maionese Kraft sem gordura"             ,"vitaminak":155.1}
       ,{         "id":20126,"link":"http://tabnut.dis.epm.br/alimento/20126/espaguete-espinafre-seco","desc":" Espaguete, espinafre, seco"             ,"vitaminak":151.5}
       ,{         "id":11158,"link":"http://tabnut.dis.epm.br/alimento/11158/crisantemo-flores-cozido-solido-sem-sal","desc":" Crisantemo, flores, cozido, solido, sem sal"             ,"vitaminak":142.7}
       ,{         "id":11767,"link":"http://tabnut.dis.epm.br/alimento/11767/flor-de-crisantemo-cozido-solido-com-sal","desc":" Flor de crisantemo, cozido, solido, com sal"             ,"vitaminak":142.7}
       ,{          "id":2011,"link":"http://tabnut.dis.epm.br/alimento/02011/condimento-cravo-da-india-moido","desc":" Condimento, cravo-da-india, moido"             ,"vitaminak":141.8}
       ,{         "id":11742,"link":"http://tabnut.dis.epm.br/alimento/11742/brocolis-cozido-solido-com-sal","desc":" Brocolis, cozido, solido, com sal"             ,"vitaminak":141.1}
       ,{         "id":11091,"link":"http://tabnut.dis.epm.br/alimento/11091/brocolis-cozido-solido-sem-sal","desc":" Brocolis, cozido, solido, sem sal"             ,"vitaminak":141.1}
       ,{         "id":11099,"link":"http://tabnut.dis.epm.br/alimento/11099/couve-de-bruxelas-cozido-solido-sem-sal","desc":" Couve-de-bruxelas, cozido, solido, sem sal"             ,"vitaminak":140.3}
       ,{         "id":11257,"link":"http://tabnut.dis.epm.br/alimento/11257/alface-folha-vermelha-crua","desc":" Alface, folha vermelha, crua"             ,"vitaminak":140.3}
       ,{         "id":11745,"link":"http://tabnut.dis.epm.br/alimento/11745/couve-de-bruxelas-cozido-solido-com-sal","desc":" Couve-de-bruxelas, cozido, solido, com sal"             ,"vitaminak":140.3}
       ,{          "id":6077,"link":"http://tabnut.dis.epm.br/alimento/06077/sopa-carne-com-macarrao-desidratado-formula-seca","desc":" Sopa, carne com macarrao, desidratado, formula seca"             ,"vitaminak":137.2}
       ,{         "id":11658,"link":"http://tabnut.dis.epm.br/alimento/11658/sufle-de-espinafre-preparo-caseiro","desc":" Sufle de espinafre, preparo caseiro"             ,"vitaminak":126.5}
       ,{         "id":11253,"link":"http://tabnut.dis.epm.br/alimento/11253/alface-americana-crua","desc":" Alface, americana, crua"             ,"vitaminak":126.3}
       ,{         "id":43143,"link":"http://tabnut.dis.epm.br/alimento/43143/repolho-estilo-japones-fresco-salmoura","desc":" Repolho, estilo japones, fresco, salmoura"             ,"vitaminak":125.9}
       ,{          "id":4639,"link":"http://tabnut.dis.epm.br/alimento/04639/tempero-para-salada-caipira-comercial-regular","desc":" Tempero para salada, caipira, comercial, regular"             ,"vitaminak":125.2}
       ,{          "id":4643,"link":   "http://tabnut.dis.epm.br/alimento/04643/oleo-industrial-canola-com-agete-antiespumante-para-saladas-e-frituras","desc":" Oleo, industrial, canola com agete antiespumante, para saladas e frituras"             ,"vitaminak":122}
       ,{          "id":4120,"link":"http://tabnut.dis.epm.br/alimento/04120/tempero-para-salada-frances-varejo-normal-com-sal","desc":" Tempero para salada, frances, varejo, normal, com sal"             ,"vitaminak":121.4}
       ,{          "id":4141,"link":"http://tabnut.dis.epm.br/alimento/04141/tempero-para-salada-frances-varejo-normal-sem-sal","desc":" Tempero para salada, frances, varejo, normal, sem sal"             ,"vitaminak":121.4}
       ,{         "id":43260,"link":"http://tabnut.dis.epm.br/alimento/43260/bebida-chocolate-instantaneo-sem-acucar","desc":" Bebida, chocolate instantaneo, sem acucar"             ,"vitaminak":120}
       ,{         "id":11634,"link":"http://tabnut.dis.epm.br/alimento/11634/pimentao-verde-congelado-seco","desc":" Pimentao, verde, congelado, seco"             ,"vitaminak":118.6}
       ,{         "id":43144,"link":"http://tabnut.dis.epm.br/alimento/43144/repolho-mostarda-com-sal","desc":" Repolho, mostarda, com sal"             ,"vitaminak":115.6}
       ,{         "id":11931,"link":"http://tabnut.dis.epm.br/alimento/11931/pimentao-vermelho-congelado-seco","desc":" Pimentao, vermelho, congelado, seco"             ,"vitaminak":114.2}
       ,{         "id":11751,"link":"http://tabnut.dis.epm.br/alimento/11751/repolho-comum-cozido-solido-com-sal","desc":" Repolho, comum, cozido, solido, com sal"             ,"vitaminak":108.7}
       ,{         "id":11110,"link":"http://tabnut.dis.epm.br/alimento/11110/repolho-cozido-solido-sem-sal","desc":" Repolho, cozido, solido, sem sal"             ,"vitaminak":108.7}
       ,{         "id":11506,"link":"http://tabnut.dis.epm.br/alimento/11506/folha-de-batata-doce-cozida-ao-vapor-sem-sal","desc":" Folha de batata doce, cozida, ao vapor, sem sal"             ,"vitaminak":108.6}
       ,{         "id":11520,"link":"http://tabnut.dis.epm.br/alimento/11520/taro-folha-crua","desc":" Taro, folha, crua"             ,"vitaminak":108.6}
       ,{         "id":11874,"link":"http://tabnut.dis.epm.br/alimento/11874/folha-de-batata-doce-cozida-ao-vapor-com-sal","desc":" Folha de batata doce, cozida, ao vapor, com sal"             ,"vitaminak":108.6}
       ,{         "id":11959,"link":"http://tabnut.dis.epm.br/alimento/11959/rucula-crua","desc":" Rucula, crua"             ,"vitaminak":108.6}
       ,{         "id":11974,"link":"http://tabnut.dis.epm.br/alimento/11974/folha-de-uva-cru","desc":" Folha de uva, cru"             ,"vitaminak":108.6}
       ,{         "id":11962,"link":"http://tabnut.dis.epm.br/alimento/11962/pimenta-hot-chili-seco-ao-sol","desc":" Pimenta, hot chili, seco ao Sol"             ,"vitaminak":108.2}
       ,{         "id":11223,"link":"http://tabnut.dis.epm.br/alimento/11223/folha-do-rabano-cozido-solido-sem-sal","desc":" Folha do rabano, cozido, solido, sem sal"             ,"vitaminak":108}
       ,{         "id":11232,"link":"http://tabnut.dis.epm.br/alimento/11232/juta-cozido-solido-sem-sal","desc":" Juta, cozido, solido, sem sal"             ,"vitaminak":108}
       ,{         "id":11419,"link":"http://tabnut.dis.epm.br/alimento/11419/folha-de-abobora-cozido-solido-sem-sal","desc":" Folha de abobora, cozido, solido, sem sal"             ,"vitaminak":108}
       ,{         "id":11789,"link":"http://tabnut.dis.epm.br/alimento/11789/juta-conserva-cozido-solido-com-sal","desc":" Juta, conserva, cozido, solido, com sal"             ,"vitaminak":108}
       ,{         "id":11848,"link":"http://tabnut.dis.epm.br/alimento/11848/folhas-de-abobora-cozido-solido-com-sal","desc":" Folhas de abobora, cozido, solido, com sal"             ,"vitaminak":108}
       ,{          "id":4665,"link":   "http://tabnut.dis.epm.br/alimento/04665/margarina-industrial-uso-diario-semente-de-algodao-oleo-de-soja-parcialmente-hidrogenado-para-pasteis","desc":" Margarina, industrial, uso diario, semente de algodao, oleo de soja (parcialmente hidrogenado), para pasteis"             ,"vitaminak":106.2}
       ,{          "id":2009,"link":"http://tabnut.dis.epm.br/alimento/02009/condimento-pimenta-po","desc":" Condimento, pimenta, po"             ,"vitaminak":105.7}
       ,{         "id":43015,"link":"http://tabnut.dis.epm.br/alimento/43015/molho-salada-caesar-normal","desc":" Molho salada, caesar, normal"             ,"vitaminak":104.8}
       ,{         "id":11251,"link":"http://tabnut.dis.epm.br/alimento/11251/alface-romana-crua","desc":" Alface, romana, crua"             ,"vitaminak":102.5}
       ,{         "id":11250,"link":"http://tabnut.dis.epm.br/alimento/11250/alface-lisa-crua","desc":" Alface, lisa, crua"             ,"vitaminak":102.3}
       ,{         "id":11090,"link":"http://tabnut.dis.epm.br/alimento/11090/brocolis-cru","desc":" Brocolis, cru"             ,"vitaminak":101.6}
       ,{         "id":11094,"link":"http://tabnut.dis.epm.br/alimento/11094/brocolis-congelado-caule-sem-preparo","desc":" Brocolis, congelado, caule, sem preparo"             ,"vitaminak":101.4}
       ,{          "id":4630,"link":   "http://tabnut.dis.epm.br/alimento/04630/margarina-processada-aproximadamente-48-de-gordura-pote","desc":" Margarina processada, aproximadamente 48% de gordura, pote"             ,"vitaminak":101.3}
       ,{         "id":20112,"link":"http://tabnut.dis.epm.br/alimento/20112/macarrao-ovo-espinafre-cozido-enriquecido","desc":" Macarrao, ovo, espinafre, cozido, enriquecido"             ,"vitaminak":101.1}
       ,{          "id":2015,"link":"http://tabnut.dis.epm.br/alimento/02015/condimento-curry-po","desc":" Condimento, curry, po"             ,"vitaminak":99.8}
       ,{         "id":11744,"link":"http://tabnut.dis.epm.br/alimento/11744/brocolis-congelado-ramos-cozido-solido-com-sal","desc":" Brocolis, congelado, ramos, cozido, solido, com sal"             ,"vitaminak":99.5}
       ,{          "id":4135,"link":"http://tabnut.dis.epm.br/alimento/04135/tempero-para-salada-caseiro-vinagre-e-oleo","desc":" Tempero para salada, caseiro, vinagre e oleo"             ,"vitaminak":98.8}
       ,{         "id":11975,"link":"http://tabnut.dis.epm.br/alimento/11975/folha-de-uva-lata","desc":" Folha de uva, lata"             ,"vitaminak":97.3}
       ,{          "id":4610,"link":   "http://tabnut.dis.epm.br/alimento/04610/margarina-regular-80-oleo-vegetal-composta-bastao-com-sal","desc":" Margarina, regular, 80% oleo vegetal, composta, bastao, com sal"             ,"vitaminak":93}
       ,{          "id":4617,"link":   "http://tabnut.dis.epm.br/alimento/04617/margarina-regular-80-oleo-vegetal-composta-bastao-sem-sal","desc":" Margarina, regular, 80% oleo vegetal, composta, bastao, sem sal"             ,"vitaminak":93}
       ,{          "id":4691,"link":   "http://tabnut.dis.epm.br/alimento/04691/margarina-regular-80-oleo-vegetal-composta-bastao-com-sal-com-adicao-de-vitamina-d","desc":" Margarina, regular, 80% oleo vegetal, composta, bastao, com sal, com adicao de vitamina D"             ,"vitaminak":93}
       ,{          "id":4696,"link":   "http://tabnut.dis.epm.br/alimento/04696/margarina-regular-80-oleo-vegetal-composta-bastao-sem-sal-com-adicao-de-vitamina-d","desc":" Margarina, regular, 80% oleo vegetal, composta, bastao, sem sal, com adicao de vitamina D"             ,"vitaminak":93}
       ,{          "id":4611,"link":   "http://tabnut.dis.epm.br/alimento/04611/margarina-regular-80-oleo-vegetal-composta-pote-com-sal","desc":" Margarina, regular, 80% oleo vegetal, composta, pote, com sal"             ,"vitaminak":91.7}
       ,{          "id":4618,"link":   "http://tabnut.dis.epm.br/alimento/04618/margarina-regular-80-oleo-vegetal-composta-pote-sem-sal","desc":" Margarina, regular, 80% oleo vegetal, composta, pote, sem sal"             ,"vitaminak":91.7}
       ,{          "id":4692,"link":   "http://tabnut.dis.epm.br/alimento/04692/margarina-regular-80-oleo-vegetal-composita-pote-com-sal-sem-adicao-de-vitamina-d","desc":" Margarina, regular, 80% oleo vegetal, composita, pote, com sal, sem adicao de vitamina D"             ,"vitaminak":91.7}
       ,{         "id":11743,"link":"http://tabnut.dis.epm.br/alimento/11743/brocolis-congelado-pedacos-cozido-solido-com-sal","desc":" Brocolis, congelado, pedacos, cozido, solido, com sal"             ,"vitaminak":88.1}
       ,{         "id":11093,"link":"http://tabnut.dis.epm.br/alimento/11093/brocolis-congelado-pedacos-cozido-solido-sem-sal","desc":" Brocolis, congelado, pedacos, cozido, solido, sem sal"             ,"vitaminak":88.1}
       ,{         "id":11095,"link":"http://tabnut.dis.epm.br/alimento/11095/brocolis-congelado-caule-cozido-solido-sem-sal","desc":" Brocolis, congelado, caule, cozido, solido, sem sal"             ,"vitaminak":88.1}
       ,{          "id":4585,"link":"http://tabnut.dis.epm.br/alimento/04585/mix-margarina-manteiga-60-oleo-de-milho-e-40-manteiga","desc":" Mix margarina-manteiga, 60% oleo de milho e 40% manteiga"             ,"vitaminak":86.5}
       ,{          "id":4539,"link":   "http://tabnut.dis.epm.br/alimento/04539/tempero-para-salada-gorgonzola-ou-roquefort-varejo-normal-com-sal","desc":" Tempero para salada, gorgonzola ou roquefort, varejo, normal, com sal"             ,"vitaminak":85.9}
       ,{         "id":11969,"link":"http://tabnut.dis.epm.br/alimento/11969/brocolis-chines-cozido","desc":" Brocolis, chines, cozido"             ,"vitaminak":84.8}
       ,{         "id":11945,"link":"http://tabnut.dis.epm.br/alimento/11945/tempero-de-picles-doce","desc":" Tempero de picles, doce"             ,"vitaminak":83.8}
       ,{         "id":11092,"link":"http://tabnut.dis.epm.br/alimento/11092/brocolis-congelado-pedacos-sem-preparo","desc":" Brocolis, congelado, pedacos, sem preparo"             ,"vitaminak":81.1}
       ,{          "id":2028,"link":"http://tabnut.dis.epm.br/alimento/02028/condimento-paprica","desc":" Condimento, paprica"             ,"vitaminak":80.3}
       ,{          "id":2031,"link":"http://tabnut.dis.epm.br/alimento/02031/condimento-pimenta-vermelha-ou-caiena","desc":" Condimento, pimenta, vermelha ou caiena"             ,"vitaminak":80.3}
       ,{         "id":11019,"link":"http://tabnut.dis.epm.br/alimento/11019/aspargo-congelado-cozido-solido-sem-sal","desc":" Aspargo, congelado, cozido, solido, sem sal"             ,"vitaminak":80}
       ,{         "id":11709,"link":"http://tabnut.dis.epm.br/alimento/11709/aspargo-congelado-cozido-solido-com-sal","desc":" Aspargo, congelado, cozido, solido, com sal"             ,"vitaminak":80}
       ,{         "id":11948,"link":"http://tabnut.dis.epm.br/alimento/11948/picles-pepino-doce-pobre-em-na","desc":" Picles, pepino, doce, pobre em Na"             ,"vitaminak":76.7}
       ,{         "id":11109,"link":"http://tabnut.dis.epm.br/alimento/11109/repolho-cru","desc":" Repolho, cru"             ,"vitaminak":76}
       ,{          "id":4628,"link":   "http://tabnut.dis.epm.br/alimento/04628/margarina-80-oleo-vegetal-tablete-milho-e-soja-hidrogenados","desc":" Margarina, 80% oleo vegetal, tablete, milho e soja (hidrogenados)"             ,"vitaminak":75}
       ,{          "id":4668,"link":   "http://tabnut.dis.epm.br/alimento/04668/margarina-industrial-soja-e-oleo-de-soja-parcialmente-hidrogenado-uso-para-assados-molhos-e-doces","desc":" Margarina, industrial, soja e oleo de soja parcialmente hidrogenado, uso para assados, molhos e doces"             ,"vitaminak":75}
